# report	pdf	html	format	date — written by generate-pdf.mjs, do not edit
009	output/applications/remotecom-senior-pd/cv-polina-tsoy-remotecom-senior-pd-2026-07-13.pdf	output/applications/remotecom-senior-pd/cv-polina-tsoy-remotecom-senior-pd.html	a4	2026-07-13
	output/cover-polina-tsoy-remotecom-senior-pd.pdf		a4	2026-07-13
012	output/applications/remotecom-staff-pay/cv-polina-tsoy-remotecom-staff-pay-2026-07-13.pdf	output/applications/remotecom-staff-pay/cv-polina-tsoy-remotecom-staff-pay.html	a4	2026-07-13
	output/cover-polina-tsoy-remotecom-staff-pay.pdf		a4	2026-07-13
011	output/applications/rwazi-senior-pd/cv-polina-tsoy-rwazi-senior-pd-2026-07-13.pdf	output/applications/rwazi-senior-pd/cv-polina-tsoy-rwazi-senior-pd.html	a4	2026-07-13
	output/cover-polina-tsoy-rwazi-senior-pd.pdf		a4	2026-07-13
013	output/applications/hyphen-lead-pd-crypto/cv-polina-tsoy-hyphen-lead-pd-crypto-2026-07-13.pdf	output/applications/hyphen-lead-pd-crypto/cv-polina-tsoy-hyphen-lead-pd-crypto.html	a4	2026-07-13
	output/cover-polina-tsoy-hyphen-lead-pd-crypto.pdf		a4	2026-07-13
003	output/applications/synthesia-product-designer-growth/cv-polina-tsoy-synthesia-product-designer-growth.pdf	output/applications/synthesia-product-designer-growth/cv-polina-tsoy-synthesia-product-designer-growth.html	a4	2026-07-17
	output/cover-polina-tsoy-synthesia-product-designer-growth.pdf		a4	2026-07-17
010	output/applications/railway-senior-product-designer/cv-polina-tsoy-railway-senior-product-designer.pdf	output/applications/railway-senior-product-designer/cv-polina-tsoy-railway-senior-product-designer.html	a4	2026-07-17
	output/cover-polina-tsoy-railway-senior-product-designer.pdf		a4	2026-07-17
	output/applications/softwaremind-product-designer/cv-polina-tsoy-softwaremind-product-designer.pdf	output/applications/softwaremind-product-designer/cv-polina-tsoy-softwaremind-product-designer.html	a4	2026-07-20
	output/applications/hospitable-staff-product-designer/cv-polina-tsoy-hospitable-staff-product-designer.pdf	output/applications/hospitable-staff-product-designer/cv-polina-tsoy-hospitable-staff-product-designer.html	a4	2026-07-20
	output/applications/assemble-lead-product-designer/cv-polina-tsoy-assemble-lead-product-designer.pdf	output/applications/assemble-lead-product-designer/cv-polina-tsoy-assemble-lead-product-designer.html	a4	2026-07-20
	output/software-mind-nicoya-health--product-designer-cover.pdf		a4	2026-07-20
	output/hospitable-staff-ui-ux-product-designer-cover.pdf		a4	2026-07-20
